OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201709071910: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649884, 'asosplc.com', 2, 2, 'News', 21, 5);
201709071910: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649885, 'souq.com', 2, 2, 'Shopping', 26, 5);
201709071913: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649886, 'inselgruppe.ch', 2, 2, 'Education', 45, 5);
201709071913: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649887, 'medizin.unibe.ch', 3, 2, 'Education', 45, 5);
201709071918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649888, 'gearbest.com', 2, 2, 'Shopping', 26, 5);
201709071928: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649889, '1a-geschenkeshop.de', 2, 2, 'Shopping', 26, 5);
201709072037: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649890, 'adsmoloco.com', 2, 2, 'Computer', 13, 5);
201709072041: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649891, 'hammer.behance.net', 3, 2, 'Computer', 13, 5);
201709072049: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649892, 'psypost.org', 2, 2, 'Health', 34, 5);
201709072049: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649893, 'sciencedirect.com', 2, 2, 'Health', 34, 5);
201709072114: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649894, 'shopmadeinchina.com', 2, 2, 'Sports', 44, 5);
201709072123: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649895, 'android.com', 2, 2, 'Sports', 44, 5);
201709072216: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649896, 'ontraport.com', 2, 2, 'Ads', 11, 5);
201709072217: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649897, 'psychalive.org', 2, 2, 'Health', 34, 5);
201709072218: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649898, 'anxietyboss.com', 2, 2, 'Health', 34, 5);
201709072218: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649899, 'queenbeeing.com', 2, 2, 'Health', 34, 5);
201709072224: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649900, 'adobe.io', 2, 2, 'Computer', 13, 5);
201709072230: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649901, 'whywesuffer.com', 2, 2, 'Health', 34, 5);
201709080000: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649902, 'media.new.mensxp.com', 4, 2, 'Health', 34, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649903, 'cdn0.tnwcdn.com', 3, 2, 'Ads', 11, 5);
201709080001: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649904, 'cdn3.macworld.co.uk', 4, 2, 'Games', 17, 5);
